Id,Predicted
60680,0.82
60681,0.59
60682,0.82
60683,0.92
60684,0.76
60685,0.79
60686,0.84
60687,0.87
60688,0.74
60689,0.94
60690,0.9
60691,0.73
60692,0.67
60693,0.86
60694,0.93
60695,0.8
60696,0.8
60697,0.81
60698,0.91
60699,0.96
60700,0.95
60701,0.76
60702,0.8
60703,0.65
60704,0.73
60705,0.61
60706,0.84
60707,0.77
60708,0.83
60709,0.77
60710,0.82
60711,0.96
60712,0.75
60713,0.74
60714,0.96
60715,0.84
60716,0.85
60717,0.79
60718,0.94
60719,0.83
60720,0.86
60721,0.93
60722,0.91
60723,0.84
60724,0.93
60725,0.86
60726,0.9
60727,0.81
60728,0.89
60729,0.88
60730,0.52
60731,0.82
60732,0.86
60733,0.68
60734,0.94
60735,0.93
60736,0.93
60737,0.68
60738,0.66
60739,0.52
60740,0.88
60741,0.78
60742,0.82
60743,0.79
60744,0.88
60745,0.72
60746,0.81
60747,0.76
60748,0.89
60749,0.88
60750,0.94
60751,0.89
60752,0.84
60753,0.92
60754,0.93
60755,0.95
60756,0.88
60757,0.88
60758,0.69
60759,0.73
60760,0.95
60761,0.66
60762,0.85
60763,0.69
60764,0.86
60765,0.85
60766,0.91
60767,0.78
60768,0.76
60769,0.7
60770,0.8
60771,0.9
60772,0.84
60773,0.77
60774,0.81
60775,0.78
60776,0.64
60777,0.79
60778,0.83
60779,0.98
60780,0.6
60781,0.9
60782,0.94
60783,0.92
60784,0.8
60785,0.84
60786,0.9
60787,0.69
60788,0.8
60789,0.93
60790,0.86
60791,0.97
60792,0.74
60793,0.83
60794,0.7
60795,0.79
60796,0.83
60797,0.89
60798,0.76
60799,0.56
60800,0.63
60801,0.89
60802,0.64
60803,0.76
60804,0.83
60805,0.86
60806,0.61
60807,0.71
60808,0.57
60809,0.54
60810,0.92
60811,0.84
60812,0.77
60813,0.77
60814,0.71
60815,0.91
60816,0.69
60817,0.85
60818,0.91
60819,0.96
60820,0.95
60821,0.97
60822,0.95
60823,0.91
60824,0.79
60825,0.79
60826,0.96
60827,0.94
60828,0.5
60829,0.93
60830,0.82
60831,0.75
60832,0.78
60833,0.72
60834,0.92
60835,0.85
60836,0.86
60837,0.84
60838,0.73
60839,0.92
60840,0.51
60841,0.87
60842,0.92
60843,0.73
60844,0.72
60845,0.92
60846,0.68
60847,0.8
60848,0.67
60849,0.53
60850,0.95
60851,0.62
60852,0.94
60853,0.83
60854,0.86
60855,0.82
60856,0.51
60857,0.74
60858,0.59
60859,0.83
60860,0.52
60861,0.87
60862,0.78
60863,0.95
60864,0.76
60865,0.62
60866,0.8
60867,0.79
60868,0.81
60869,0.79
60870,0.79
60871,0.76
60872,0.56
60873,0.76
60874,0.91
60875,0.59
60876,0.82
60877,0.78
60878,0.79
60879,0.87
60880,0.99
60881,0.82
60882,0.59
60883,0.94
60884,0.77
60885,0.84
60886,0.73
60887,0.65
60888,0.96
60889,0.69
60890,0.89
60891,0.9
60892,0.93
60893,0.89
60894,0.51
60895,0.76
60896,0.85
60897,0.95
60898,0.92
60899,0.78
60900,0.91
60901,0.68
60902,0.76
60903,0.74
60904,0.95
60905,0.93
60906,0.69
60907,0.73
60908,0.92
60909,0.75
60910,0.72
60911,0.9
60912,0.79
60913,0.83
60914,0.92
60915,0.68
60916,0.81
60917,0.8
60918,0.88
60919,0.69
60920,0.58
60921,0.75
60922,0.71
60923,0.91
60924,0.87
60925,0.8
60926,0.95
60927,0.77
60928,0.88
60929,0.97
60930,0.72
60931,0.77
60932,0.62
60933,0.9
60934,0.81
60935,0.97
60936,0.85
60937,0.93
60938,0.75
60939,0.79
60940,0.95
60941,0.92
60942,0.91
60943,0.69
60944,0.86
60945,0.61
60946,0.97
60947,0.79
60948,0.74
60949,0.97
60950,0.71
60951,0.89
60952,0.9
60953,0.84
60954,0.77
60955,0.91
60956,0.89
60957,0.88
60958,0.84
60959,0.89
60960,0.81
60961,0.93
60962,0.96
60963,0.92
60964,0.94
60965,0.77
60966,0.93
60967,0.88
60968,0.83
60969,0.79
60970,0.93
60971,0.94
60972,0.52
60973,0.9
60974,0.73
60975,0.5
60976,0.77
60977,0.9
60978,0.82
60979,0.72
60980,0.88
60981,0.55
60982,0.58
60983,0.89
60984,0.82
60985,0.72
60986,0.93
60987,0.75
60988,0.84
60989,0.85
60990,0.75
60991,0.79
60992,0.76
60993,0.95
60994,0.99
60995,0.76
60996,0.77
60997,0.85
60998,0.73
60999,0.93
61000,0.68
61001,0.96
61002,0.72
61003,0.84
61004,0.92
61005,0.77
61006,0.9
61007,0.8
61008,0.86
61009,0.51
61010,0.59
61011,0.8
61012,0.63
61013,0.51
61014,0.76
61015,0.87
61016,0.9
61017,0.92
61018,0.9
61019,0.67
61020,0.84
61021,0.78
61022,0.77
61023,0.77
61024,0.86
61025,0.68
61026,0.89
61027,0.94
61028,0.68
61029,0.68
61030,0.72
61031,0.93
61032,0.78
61033,0.63
61034,0.7
61035,0.93
61036,0.67
61037,0.7
61038,0.83
61039,0.85
61040,0.56
61041,0.92
61042,0.83
61043,0.79
61044,0.87
61045,0.61
61046,0.63
61047,0.71
61048,0.73
61049,0.83
61050,0.93
61051,0.75
61052,0.89
61053,0.78
61054,0.7
61055,0.78
61056,0.57
61057,0.88
61058,0.97
61059,0.59
61060,0.87
61061,0.91
61062,0.75
61063,0.6
61064,0.79
61065,0.87
61066,0.84
61067,0.77
61068,0.95
61069,0.86
61070,0.71
61071,0.97
61072,0.71
61073,0.84
61074,0.72
61075,0.8
61076,0.86
61077,0.81
61078,0.9
61079,0.82
61080,0.86
61081,0.91
61082,0.7
61083,0.9
61084,0.95
61085,0.93
61086,0.88
61087,0.97
61088,0.87
61089,0.85
61090,0.88
61091,0.77
61092,0.64
61093,0.72
61094,0.55
61095,0.76
61096,0.85
61097,0.79
61098,0.52
61099,0.89
61100,0.84
61101,0.79
61102,0.73
61103,0.87
61104,0.78
61105,0.59
61106,0.86
61107,0.87
61108,0.74
61109,0.92
61110,0.87
61111,0.83
61112,0.9
61113,0.93
61114,0.73
61115,0.84
61116,0.9
61117,0.72
61118,0.76
61119,0.88
61120,0.58
61121,0.9
61122,0.79
61123,0.86
61124,0.8
61125,0.92
61126,0.83
61127,0.87
61128,0.94
61129,0.85
61130,0.81
61131,0.96
61132,0.88
61133,0.77
61134,0.99
61135,0.66
61136,0.57
61137,0.87
61138,0.92
61139,0.67
61140,0.72
61141,0.74
61142,0.91
61143,0.85
61144,0.9
61145,0.81
61146,0.58
61147,0.92
61148,0.83
61149,0.65
61150,0.85
61151,0.57
61152,0.68
61153,0.78
61154,0.81
61155,0.85
61156,0.8
61157,0.91
61158,0.71
61159,0.95
61160,0.9
61161,0.86
61162,0.93
61163,0.75
61164,0.63
61165,0.83
61166,0.93
61167,0.81
61168,0.85
61169,0.92
61170,0.6
61171,0.75
61172,0.73
61173,0.74
61174,0.81
61175,0.65
61176,0.81
61177,0.97
61178,0.69
61179,0.91
61180,0.65
61181,0.83
61182,0.73
61183,0.84
61184,0.86
61185,0.71
61186,0.88
61187,0.98
61188,0.65
61189,0.92
61190,0.72
61191,0.94
61192,0.91
61193,0.73
61194,0.92
61195,0.9
61196,0.81
61197,0.8
61198,0.86
61199,0.84
61200,0.73
61201,0.8
61202,0.86
61203,0.94
61204,0.83
61205,0.77
61206,0.84
61207,0.98
61208,0.66
61209,0.8
61210,0.73
61211,0.91
61212,0.77
61213,0.77
61214,0.9
61215,0.98
61216,0.84
61217,0.84
61218,0.83
61219,0.74
61220,0.92
61221,0.87
61222,0.79
61223,0.87
61224,0.77
61225,0.96
61226,0.92
61227,0.87
61228,0.86
61229,0.96
61230,0.84
61231,0.94
61232,0.55
61233,0.69
61234,0.83
61235,0.79
61236,0.82
61237,0.83
61238,0.91
61239,0.9
61240,0.6
61241,0.91
61242,0.79
61243,0.77
61244,0.77
61245,0.85
61246,0.63
61247,0.61
61248,0.81
61249,0.99
61250,0.74
61251,0.76
61252,0.88
61253,0.95
61254,0.9
61255,0.92
61256,0.65
61257,0.84
61258,0.7
61259,0.81
61260,0.87
61261,0.9
61262,0.76
61263,0.81
61264,0.68
61265,0.92
61266,0.98
61267,0.86
61268,0.7
61269,0.59
61270,0.78
61271,0.95
61272,0.97
61273,0.56
61274,0.75
61275,0.85
61276,0.75
61277,0.95
61278,0.89
61279,0.95
61280,0.86
61281,0.78
61282,0.86
61283,0.74
61284,0.56
61285,0.93
61286,0.6
61287,0.88
61288,0.83
61289,0.84
61290,0.62
61291,0.94
61292,0.84
61293,0.53
61294,0.94
61295,0.77
61296,0.84
61297,0.81
61298,0.81
61299,0.94
61300,0.6
61301,0.88
61302,0.62
61303,0.81
61304,0.5
61305,0.58
61306,0.62
61307,0.83
61308,0.89
61309,0.89
61310,0.76
61311,0.78
61312,0.81
61313,0.97
61314,0.79
61315,0.9
61316,0.68
61317,0.9
61318,0.7
61319,0.8
61320,0.67
61321,0.87
61322,0.72
61323,0.76
61324,0.93
61325,0.9
61326,0.69
61327,0.91
61328,0.68
61329,0.8
61330,0.94
61331,0.72
61332,0.93
61333,0.92
61334,0.84
61335,0.74
61336,0.56
61337,0.93
61338,0.95
61339,0.84
61340,0.98
61341,0.66
61342,0.72
61343,0.67
61344,0.83
61345,0.73
61346,0.76
61347,0.72
61348,0.65
61349,0.88
61350,0.74
61351,0.96
61352,0.9
61353,0.94
61354,0.86
61355,0.72
61356,0.96
61357,0.78
61358,0.95
61359,0.84
61360,0.78
61361,0.75
61362,0.92
61363,0.93
61364,0.91
61365,0.77
61366,0.73
61367,0.64
61368,0.84
61369,0.91
61370,0.89
61371,0.8
61372,0.84
61373,0.89
61374,0.79
61375,0.56
61376,0.92
61377,0.79
61378,0.92
61379,0.73
61380,0.85
61381,0.88
61382,0.86
61383,0.78
61384,0.7
61385,0.67
61386,0.61
61387,0.81
61388,0.72
61389,0.89
61390,0.67
61391,0.88
61392,0.7
61393,0.69
61394,0.59
61395,0.64
61396,0.64
61397,0.67
61398,0.61
61399,0.88
61400,0.8
61401,0.96
61402,0.89
61403,0.95
61404,0.71
61405,0.7
61406,0.83
61407,0.76
61408,0.84
61409,0.75
61410,0.94
61411,0.93
61412,0.95
61413,0.9
61414,0.78
61415,0.91
61416,0.95
61417,0.74
61418,0.89
61419,0.82
61420,0.76
61421,0.69
61422,0.94
61423,0.77
61424,0.93
61425,0.84
61426,0.91
61427,0.82
61428,0.59
61429,0.84
61430,0.93
61431,0.66
61432,0.8
61433,0.72
61434,0.94
61435,0.97
61436,0.75
61437,0.93
61438,0.73
61439,0.87
61440,0.9
61441,0.88
61442,0.67
61443,0.79
61444,0.74
61445,0.91
61446,0.84
61447,0.77
61448,0.95
61449,0.89
61450,0.94
61451,0.92
61452,0.67
61453,0.83
61454,0.88
61455,0.7
61456,0.98
61457,0.9
61458,0.95
61459,0.9
61460,0.78
61461,0.62
61462,0.78
61463,0.79
61464,0.78
61465,0.85
61466,0.82
61467,0.78
61468,0.91
61469,0.83
61470,0.81
61471,0.74
61472,0.94
61473,0.88
61474,0.9
61475,0.91
61476,0.9
61477,0.91
61478,0.91
61479,0.94
61480,0.64
61481,0.88
61482,0.84
61483,0.86
61484,0.91
61485,0.68
61486,0.95
61487,0.75
61488,0.7
61489,0.7
61490,0.84
61491,0.75
61492,0.8
61493,0.83
61494,0.77
61495,0.96
61496,0.81
61497,0.77
61498,0.68
61499,0.94
61500,0.79
61501,0.82
61502,0.9
61503,0.9
61504,0.82
61505,0.98
61506,0.85
61507,0.95
61508,0.83
61509,0.73
61510,0.89
61511,0.74
61512,0.89
61513,0.8
61514,0.64
61515,0.73
61516,0.7
61517,0.8
61518,0.74
61519,0.77
61520,0.92
61521,0.68
61522,0.83
61523,0.92
61524,0.78
61525,0.85
61526,0.88
61527,0.61
61528,0.53
61529,0.92
61530,0.9
61531,0.72
61532,0.89
61533,0.79
61534,0.82
61535,0.97
61536,0.65
61537,0.7
61538,0.8
61539,0.89
61540,0.6
61541,0.96
61542,0.89
61543,0.79
61544,0.94
61545,0.83
61546,0.93
61547,0.69
61548,0.69
61549,0.98
61550,0.84
61551,0.75
61552,0.92
61553,0.71
61554,0.84
61555,0.81
61556,0.96
61557,0.65
61558,0.7
61559,0.84
61560,0.54
61561,0.94
61562,0.76
61563,0.91
61564,0.88
61565,0.84
61566,0.77
61567,0.57
61568,0.72
61569,0.6
61570,0.73
61571,0.82
61572,0.73
61573,0.81
61574,0.8
61575,0.8
61576,0.7
61577,0.89
61578,0.74
61579,0.64
61580,0.91
61581,0.89
61582,0.79
61583,0.98
61584,0.76
61585,0.94
61586,0.84
61587,0.88
61588,0.92
61589,0.84
61590,0.74
61591,0.91
61592,0.88
61593,0.91
61594,0.93
61595,0.54
61596,0.83
61597,0.55
61598,0.92
61599,0.74
61600,0.78
61601,0.72
61602,0.89
61603,0.88
61604,0.96
61605,0.92
61606,0.83
61607,0.88
61608,0.95
61609,0.8
61610,0.71
61611,0.97
61612,0.78
61613,0.7
61614,0.67
61615,0.91
61616,0.79
61617,0.82
61618,0.71
61619,0.86
61620,0.84
61621,0.92
61622,0.71
61623,0.88
61624,0.72
61625,0.79
61626,0.89
61627,0.79
61628,0.84
61629,0.78
61630,0.89
61631,0.99
61632,0.75
61633,0.95
61634,0.67
61635,0.76
61636,0.57
61637,0.59
61638,0.9
61639,0.88
61640,0.91
61641,0.93
61642,0.83
61643,0.69
61644,0.82
61645,0.67
61646,0.9
61647,0.88
61648,0.99
61649,0.95
61650,0.88
61651,0.96
61652,0.92
61653,0.81
61654,0.94
61655,0.63
61656,0.79
61657,0.85
61658,0.65
61659,0.93
61660,0.94
61661,0.93
61662,0.8
61663,0.79
61664,0.74
61665,0.82
61666,0.7
61667,0.7
61668,0.67
61669,0.93
61670,0.76
61671,0.76
61672,0.85
61673,0.9
61674,0.72
61675,0.77
61676,0.94
61677,0.71
61678,0.66
61679,0.87
61680,0.98
61681,0.89
61682,0.62
61683,0.62
61684,0.97
61685,0.78
61686,0.77
61687,0.93
61688,0.87
61689,0.9
61690,0.99
61691,0.76
61692,0.76
61693,0.5
61694,0.8
61695,0.9
61696,0.95
61697,0.85
61698,0.91
61699,0.93
61700,0.88
61701,0.89
61702,0.96
61703,0.94
61704,0.81
61705,0.65
61706,0.94
61707,0.72
61708,0.58
61709,0.89
61710,0.92
61711,0.7
61712,0.81
61713,0.82
61714,0.95
61715,0.88
61716,0.84
61717,0.8
61718,0.71
61719,0.81
61720,0.87
61721,0.84
61722,0.69
61723,0.78
61724,0.77
61725,0.67
61726,0.74
61727,0.95
61728,0.72
61729,0.74
61730,0.94
61731,0.85
61732,0.83
61733,0.95
61734,0.77
61735,0.63
61736,0.89
61737,0.93
61738,0.84
61739,0.81
61740,0.76
61741,0.75
61742,0.76
61743,0.68
61744,0.98
61745,0.81
61746,0.72
61747,0.93
61748,0.69
61749,0.9
61750,0.55
61751,0.62
61752,0.78
61753,0.77
61754,0.79
61755,0.85
61756,0.92
61757,0.88
61758,0.9
61759,0.68
61760,0.92
61761,0.6
61762,0.89
61763,0.86
61764,0.74
61765,0.87
61766,0.93
61767,0.9
61768,0.74
61769,0.87
61770,0.92
61771,0.93
61772,0.53
61773,0.94
61774,0.66
61775,0.88
61776,0.82
61777,0.92
61778,0.97
61779,0.91
61780,0.62
61781,0.93
61782,0.59
61783,0.88
61784,0.95
61785,0.76
61786,0.82
61787,0.81
61788,0.83
61789,0.78
61790,0.64
61791,0.96
61792,0.86
61793,0.8
61794,0.79
61795,0.77
61796,0.93
61797,0.74
61798,0.97
61799,0.66
61800,0.9
61801,0.86
61802,0.82
61803,0.66
61804,0.75
61805,0.65
61806,0.62
61807,0.72
61808,0.76
61809,0.88
61810,0.81
61811,0.81
61812,0.9
61813,0.93
61814,0.91
61815,0.75
61816,0.75
61817,0.7
61818,0.82
61819,0.67
61820,0.93
61821,0.96
61822,0.8
61823,0.83
61824,0.93
61825,0.8
61826,0.51
61827,0.84
61828,0.82
61829,0.74
61830,0.57
61831,0.86
61832,0.8
61833,0.62
61834,0.87
61835,0.54
61836,0.9
61837,0.8
61838,0.83
61839,0.96
61840,0.86
61841,0.77
61842,0.68
61843,0.93
61844,0.9
61845,0.97
61846,0.83
61847,0.65
61848,0.91
61849,0.71
61850,0.82
61851,0.78
61852,0.71
61853,0.69
61854,0.9
61855,0.88
61856,0.95
61857,0.85
61858,0.64
61859,0.91
61860,0.9
61861,0.88
61862,0.86
61863,0.75
61864,0.93
61865,0.85
61866,0.78
61867,0.59
61868,0.87
61869,0.65
61870,0.91
61871,0.93
61872,0.89
61873,0.89
61874,0.9
61875,0.82
61876,0.88
61877,0.76
61878,0.74
61879,0.83
61880,0.62
61881,0.62
61882,0.91
61883,0.9
61884,0.89
61885,0.62
61886,0.84
61887,0.64
61888,0.63
61889,0.65
61890,0.67
61891,0.91
61892,0.81
61893,0.78
61894,0.59
61895,0.74
61896,0.93
61897,0.72
61898,0.73
61899,0.72
61900,0.88
61901,0.85
61902,0.89
61903,0.76
61904,0.84
61905,0.69
61906,0.89
61907,0.69
61908,0.87
61909,0.67
61910,0.66
61911,0.95
61912,0.85
61913,0.72
61914,0.56
61915,0.82
61916,0.92
61917,0.79
61918,0.87
61919,0.92
61920,0.85
61921,0.9
61922,0.88
61923,0.91
61924,0.77
61925,0.9
61926,0.77
61927,0.93
61928,0.67
61929,0.9
61930,0.92
61931,0.96
61932,0.82
61933,0.85
61934,0.92
61935,0.95
61936,0.92
61937,0.85
61938,0.81
61939,0.88
61940,0.73
61941,0.91
61942,0.62
61943,0.9
61944,0.96
61945,0.8
61946,0.81
61947,0.73
61948,0.75
61949,0.75
61950,0.95
61951,0.91
61952,0.63
61953,0.94
61954,0.7
61955,0.63
61956,0.89
61957,0.91
61958,0.9
61959,0.56
61960,0.77
61961,0.62
61962,0.87
61963,0.95
61964,0.87
61965,0.77
61966,0.92
61967,0.9
61968,0.73
61969,0.66
61970,0.55
61971,0.68
61972,0.85
61973,0.73
61974,0.9
61975,0.94
61976,0.88
61977,0.77
61978,0.99
61979,0.91
61980,0.91
61981,0.89
61982,0.75
61983,0.82
61984,0.76
61985,0.86
61986,0.89
61987,0.78
61988,0.68
61989,0.86
61990,0.68
61991,0.89
61992,0.83
61993,0.82
61994,0.88
61995,0.84
61996,0.71
61997,0.89
61998,0.78
61999,0.94
62000,0.78
62001,0.64
62002,0.85
62003,0.94
62004,0.55
62005,0.77
62006,0.84
62007,0.65
62008,0.9
62009,0.98
62010,0.82
62011,0.97
62012,0.51
62013,0.82
62014,0.94
62015,0.77
62016,0.8
62017,0.86
62018,0.87
62019,0.92
62020,0.83
62021,0.85
62022,0.95
62023,0.82
62024,0.78
62025,0.52
62026,0.93
62027,0.77
62028,0.85
62029,0.76
62030,0.72
62031,0.88
62032,0.93
62033,0.78
62034,0.88
62035,0.82
62036,0.82
62037,0.95
62038,0.86
62039,0.77
62040,0.83
62041,0.81
62042,0.93
62043,0.64
62044,0.96
62045,0.63
62046,0.89
62047,0.67
62048,0.73
62049,0.75
62050,0.97
62051,0.95
62052,0.82
62053,0.88
62054,0.87
62055,0.72
62056,0.9
62057,0.82
62058,0.77
62059,0.76
62060,0.77
62061,0.81
62062,0.78
62063,0.69
62064,0.83
62065,0.94
62066,0.77
62067,0.9
62068,0.71
62069,0.96
62070,0.67
62071,0.96
62072,0.81
62073,0.75
62074,0.88
62075,0.91
62076,0.88
62077,0.82
62078,0.78
62079,0.78
62080,0.89
62081,0.51
62082,0.76
62083,0.68
62084,0.57
62085,0.93
62086,0.71
62087,0.87
62088,0.88
62089,0.72
62090,0.93
62091,0.8
62092,0.66
62093,0.92
62094,0.87
62095,0.66
62096,0.71
62097,0.77
62098,0.94
62099,0.75
62100,0.83
62101,0.84
62102,0.73
62103,0.76
62104,0.84
62105,0.77
62106,0.74
62107,0.8
62108,0.87
62109,0.88
62110,0.75
62111,0.69
62112,0.85
62113,0.9
62114,0.87
62115,0.9
62116,0.77
62117,0.78
62118,0.69
62119,0.75
62120,0.7
62121,0.96
62122,0.78
62123,0.74
62124,0.92
62125,0.68
62126,0.71
62127,0.72
62128,0.98
62129,0.92
62130,0.68
62131,0.84
62132,0.77
62133,0.82
62134,0.86
62135,0.81
62136,0.68
62137,0.77
62138,0.97
62139,0.84
62140,0.89
62141,0.86
62142,0.79
62143,0.62
62144,0.89
62145,0.97
62146,0.94
62147,0.75
62148,0.8
62149,0.59
62150,0.98
62151,0.86
62152,0.65
62153,0.94
62154,0.79
62155,0.88
62156,0.83
62157,0.89
62158,0.85
62159,0.74
62160,0.93
62161,0.89
62162,0.81
62163,0.81
62164,0.56
62165,0.68
62166,0.91
62167,0.84
62168,0.79
62169,0.99
62170,0.8
62171,0.83
62172,0.69
62173,0.98
62174,0.55
62175,0.75
62176,0.88
62177,0.87
62178,0.81
62179,0.95
62180,0.88
62181,0.57
62182,0.91
62183,0.97
62184,0.85
62185,0.77
62186,0.93
62187,0.99
62188,0.95
62189,0.82
62190,0.9
62191,0.83
62192,0.95
62193,0.83
62194,0.92
62195,0.78
62196,0.96
62197,0.91
62198,0.92
62199,0.72
62200,0.92
62201,0.87
62202,0.51
62203,0.91
62204,0.87
62205,0.5
62206,0.88
62207,0.86
62208,0.94
62209,0.9
62210,0.7
62211,0.89
62212,0.61
62213,0.74
62214,0.89
62215,0.85
62216,0.92
62217,0.92
62218,0.93
62219,0.7
62220,0.83
62221,0.64
62222,0.97
62223,0.95
62224,0.83
62225,0.81
62226,0.84
62227,0.94
62228,0.8
62229,0.9
62230,0.8
62231,0.94
62232,0.95
62233,0.69
62234,0.9
62235,0.53
62236,0.74
62237,0.76
62238,0.81
62239,0.96
62240,0.83
62241,0.82
62242,0.76
62243,0.97
62244,0.77
62245,0.93
62246,0.86
62247,0.84
62248,0.83
62249,0.89
62250,0.87
62251,0.89
62252,0.88
62253,0.9
62254,0.79
62255,0.74
62256,0.92
62257,0.76
62258,0.96
62259,0.82
62260,0.95
62261,0.75
62262,0.82
62263,0.88
62264,0.89
62265,0.95
62266,0.5
62267,0.91
62268,0.58
62269,0.86
62270,0.92
62271,0.7
62272,0.56
62273,0.87
62274,0.75
62275,0.93
62276,0.95
62277,0.82
62278,0.94
62279,0.95
62280,0.53
62281,0.8
62282,0.74
62283,0.86
62284,0.75
62285,0.77
62286,0.86
62287,0.83
62288,0.62
62289,0.51
62290,0.77
62291,0.63
62292,0.51
62293,0.8
62294,0.97
62295,0.83
62296,0.81
62297,0.69
62298,0.63
62299,0.76
62300,0.81
62301,0.87
62302,0.94
62303,0.82
62304,0.87
62305,0.63
62306,0.59
62307,0.9
62308,0.82
62309,0.89
62310,0.81
62311,0.8
62312,0.77
62313,0.71
62314,0.77
62315,0.86
62316,0.9
62317,0.79
62318,0.84
62319,0.83
62320,0.84
62321,0.94
62322,0.94
62323,0.91
62324,0.69
62325,0.9
62326,0.94
62327,0.71
62328,0.9
62329,0.8
62330,0.83
62331,0.72
62332,0.71
62333,0.67
62334,0.62
62335,0.81
62336,0.87
62337,0.69
62338,0.91
62339,0.98
62340,0.92
62341,0.64
62342,0.66
62343,0.89
62344,0.78
62345,0.95
62346,0.77
62347,0.86
62348,0.92
62349,0.89
62350,0.88
62351,0.87
62352,0.67
62353,0.81
62354,0.65
62355,0.91
62356,0.85
62357,0.68
62358,0.9
62359,0.95
62360,0.8
62361,0.91
62362,0.9
62363,0.84
62364,0.85
62365,0.74
62366,0.82
62367,0.61
62368,0.66
62369,0.74
62370,0.8
62371,0.55
62372,0.89
62373,0.8
62374,0.75
62375,0.58
62376,0.78
62377,0.75
62378,0.73
62379,0.79
62380,0.97
62381,0.91
62382,0.9
62383,0.85
62384,0.64
62385,0.74
62386,0.94
62387,0.92
62388,0.93
62389,0.96
62390,0.9
62391,0.89
62392,0.92
62393,0.63
62394,0.89
62395,0.65
62396,0.73
62397,0.89
62398,0.91
62399,0.81
62400,0.8
62401,0.79
62402,0.6
62403,0.56
62404,0.79
62405,0.86
62406,0.55
62407,0.53
62408,0.81
62409,0.63
62410,0.79
62411,0.92
62412,0.73
62413,0.96
62414,0.81
62415,0.94
62416,0.7
62417,0.77
62418,0.95
62419,0.75
62420,0.92
62421,0.76
62422,0.87
62423,0.79
62424,0.91
62425,0.82
62426,0.95
62427,0.83
62428,0.65
62429,0.81
62430,0.85
62431,0.59
62432,0.89
62433,0.73
62434,0.75
62435,0.82
62436,0.75
62437,0.87
62438,0.82
62439,0.82
62440,0.72
62441,0.8
62442,0.81
62443,0.94
62444,0.68
62445,0.91
62446,0.94
62447,0.59
62448,0.85
62449,0.85
62450,0.58
62451,0.95
62452,0.56
62453,0.67
62454,0.63
62455,0.67
62456,0.87
62457,0.91
62458,0.92
62459,0.55
62460,0.59
62461,0.91
62462,0.71
62463,0.8
62464,0.94
62465,0.8
62466,0.53
62467,0.78
62468,0.78
62469,0.83
62470,0.9
62471,0.95
62472,0.85
62473,0.85
62474,0.9
62475,0.84
62476,0.93
62477,0.63
62478,0.87
62479,0.88
62480,0.96
62481,0.74
62482,0.65
62483,0.87
62484,0.79
62485,0.98
62486,0.57
62487,0.69
62488,0.87
62489,0.73
62490,0.83
62491,0.67
62492,0.9
62493,0.92
62494,0.85
62495,0.92
62496,0.79
62497,0.76
62498,0.83
62499,0.91
62500,0.91
62501,0.62
62502,0.5
62503,0.76
62504,0.91
62505,0.96
62506,0.75
62507,0.82
62508,0.83
62509,0.81
62510,0.92
62511,0.86
62512,0.76
62513,0.89
62514,0.84
62515,0.82
62516,0.88
62517,0.52
62518,0.73
62519,0.9
62520,0.62
62521,0.51
62522,0.93
62523,0.81
62524,0.83
62525,0.95
62526,0.69
62527,0.71
62528,0.75
62529,0.89
62530,0.69
62531,0.53
62532,0.91
62533,0.82
62534,0.79
62535,0.76
62536,0.6
62537,0.88
62538,0.71
62539,0.84
62540,0.87
62541,0.73
62542,0.66
62543,0.87
62544,0.71
62545,0.78
62546,0.86
62547,0.83
62548,0.52
62549,0.96
62550,0.84
62551,0.68
62552,0.86
62553,0.61
62554,0.61
62555,0.95
62556,0.83
62557,0.8
62558,0.93
62559,0.89
62560,0.92
62561,0.91
62562,0.79
62563,0.85
62564,0.95
62565,0.85
62566,0.89
62567,0.83
62568,0.93
62569,0.77
62570,0.53
62571,0.91
62572,0.82
62573,0.82
62574,0.53
62575,0.67
62576,0.74
62577,0.74
62578,0.86
62579,0.75
62580,0.53
62581,0.97
62582,0.69
62583,0.94
62584,0.81
62585,0.79
62586,0.53
62587,0.75
62588,0.88
62589,0.96
62590,0.51
62591,0.96
62592,0.76
62593,0.9
62594,0.94
62595,0.94
62596,0.96
62597,0.95
62598,0.76
62599,0.86
62600,0.69
62601,0.69
62602,0.64
62603,0.76
62604,0.78
62605,0.53
62606,0.91
62607,0.67
62608,0.91
62609,0.92
62610,0.9
62611,0.54
62612,0.76
62613,0.83
62614,0.95
62615,0.86
62616,0.5
62617,0.65
62618,0.78
62619,0.83
62620,0.88
62621,0.8
62622,0.9
62623,0.98
62624,0.94
62625,0.88
62626,0.95
62627,0.87
62628,0.73
62629,0.98
62630,0.87
62631,0.89
62632,0.88
62633,0.9
62634,0.71
62635,0.94
62636,0.9
62637,0.76
62638,0.9
62639,0.82
62640,0.76
62641,0.76
62642,0.85
62643,0.76
62644,0.8
62645,0.82
62646,0.87
62647,0.98
62648,0.75
62649,0.74
62650,0.87
62651,0.98
62652,0.72
62653,0.65
62654,0.82
62655,0.95
62656,0.78
62657,0.92
62658,0.86
62659,0.89
62660,0.78
62661,0.6
62662,0.87
62663,0.87
62664,0.86
62665,0.79
62666,0.91
62667,0.7
62668,0.77
62669,0.81
62670,0.78
62671,0.84
62672,0.89
62673,0.84
62674,0.75
62675,0.77
62676,0.67
62677,0.92
